Source,Target
944,941
944,940
940,943
943,943
947,944
943,947
946,949
948,944
941,941
945,940
942,946
949,949
945,945
945,944
957,957
951,953
956,957
959,959
956,955
952,950
956,954
952,950
959,958
952,959
957,958
952,955
951,951
950,952
956,951
952,952
954,952
956,950
956,958
953,953
969,965
961,967
962,961
962,965
965,960
963,967
968,960
969,965
969,961
968,961
965,964
965,968
967,962
965,968
964,969
961,963
960,969
969,967
966,963
960,960
979,972
975,970
977,972
978,976
972,975
972,972
973,971
970,974
978,972
974,975
975,972
978,979
970,978
970,977
976,977
972,971
978,970
972,977
977,970
970,973
982,988
981,983
984,987
989,982
981,986
989,989
988,986
985,986
988,985
989,989
987,989
987,986
981,984
989,981
989,988
988,984
986,983
989,983
980,983
985,980
991,992
991,999
994,991
995,996
996,997
992,999
990,999
991,993
990,999
995,996
993,990
997,990
993,997
992,991
993,991
994,993
993,994
993,995
999,999
999,998
