Source,Target
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,74
479,74
74,74
480,74
481,74
482,74
483,74
129,74
70,74
484,74
485,74
16,74
122,74
486,74
487,74
36,74
61,74
108,74
182,74
488,74
489,74
490,74
491,74
267,74
492,74
35,74
11,74
493,74
494,74
495,74
1,74
69,74
56,74
13,74
496,74
220,74
92,74
8,74
285,74
497,74
29,74
270,74
111,74
132,74
50,74
498,74
313,74
410,74
265,74
153,74
257,74
218,74
499,74
234,74
500,74
93,74
501,74
502,74
503,74
504,74
232,74
383,74
505,74
506,74
222,74
20,74
507,74
53,74
508,74
509,74
206,74
510,74
511,74
512,74
513,74
514,74
515,74
24,74
516,74
517,74
518,74
436,74
64,74
519,74
520,74
521,74
137,74
522,74
94,74
523,74
4,74
524,74
143,74
33,74
525,74
526,74
72,74
349,74
527,74
528,74
85,74
219,74
529,74
59,74
127,74
34,74
530,74
21,74
283,74
531,74
532,74
533,74
390,74
442,74
534,74
535,74
46,74
47,74
536,74
537,74
538,74
539,74
540,74
541,74
542,74
543,74
544,74
279,74
545,74
546,74
547,74
28,74
548,74
549,74
372,74
550,74
88,74
551,74
552,74
553,74
554,74
415,74
41,74
555,74
556,74
557,74
558,74
240,74
559,74
281,74
560,74
561,74
194,74
443,74
562,74
152,74
563,74
564,74
565,74
566,74
567,74
103,74
297,74
568,74
569,74
401,74
233,74
570,74
571,74
572,74
573,74
574,74
575,74
278,74
406,74
576,74
203,74
577,74
578,74
579,74
377,74
169,74
44,74
580,74
581,74
582,74
583,74
584,74
585,74
17,74
60,74
586,74
587,74
588,74
91,74
276,74
589,74
590,74
591,74
592,74
593,74
594,74
595,74
128,74
596,74
597,74
598,74
599,74
600,74
601,74
602,74
325,74
139,74
603,74
604,74
605,74
294,74
31,74
606,74
0,74
607,74
608,74
107,74
609,74
610,74
477,74
611,74
612,74
613,74
614,74
615,74
113,74
99,74
616,74
617,74
618,74
449,74
619,74
620,74
621,74
622,74
98,74
623,74
624,74
625,74
123,74
626,74
627,74
199,74
628,74
316,74
629,74
426,74
630,74
259,74
191,74
193,74
631,74
632,74
633,74
634,74
635,74
636,74
637,74
638,74
210,74
125,74
639,74
640,74
641,74
642,74
643,74
644,74
645,74
646,74
647,74
648,74
238,74
114,74
649,74
650,74
651,74
652,74
215,74
653,74
654,74
293,74
655,74
324,74
392,74
656,74
657,74
658,74
389,74
659,74
660,74
661,74
662,74
663,74
664,74
665,74
57,74
666,74
667,74
668,74
450,74
669,74
670,74
671,74
463,74
672,74
673,74
674,74
188,74
675,74
676,74
378,74
677,74
678,74
679,74
251,74
138,74
264,74
680,74
681,74
682,74
683,74
684,74
685,74
686,74
687,74
688,74
357,74
689,74
690,74
322,74
117,74
691,74
692,74
693,74
694,74
212,74
695,74
696,74
418,74
697,74
698,74
699,74
292,74
162,74
700,74
701,74
702,74
703,74
704,74
433,74
2,74
705,74
706,74
707,74
708,74
709,74
710,74
711,74
712,74
713,74
714,74
715,74
716,74
717,74
462,74
718,74
719,74
720,74
15,74
721,74
722,74
5,74
723,74
724,74
725,74
726,74
727,74
475,74
728,74
729,74
730,74
731,74
335,74
732,74
733,74
734,74
271,74
75,74
446,74
735,74
736,74
737,74
738,74
7,74
739,74
740,74
741,74
742,74
743,74
73,74
744,74
745,74
356,74
746,74
747,74
748,74
749,74
750,74
751,74
350,74
752,74
753,74
754,74
126,74
755,74
756,74
757,74
758,74
759,74
760,74
761,74
762,74
763,74
764,74
765,74
766,74
767,74
768,74
769,74
770,74
771,74
54,74
772,74
365,74
773,74
774,74
775,74
776,74
777,74
778,74
779,74
780,74
781,74
782,74
783,74
784,74
785,74
786,74
787,74
788,74
789,74
790,74
791,74
792,74
793,74
794,74
795,74
796,74
797,74
798,74
799,74
800,74
801,74
802,74
803,74
804,74
805,74
231,74
806,74
807,74
198,74
808,74
809,74
810,74
811,74
812,74
813,74
814,74
815,74
816,74
817,74
818,74
819,74
820,74
821,74
822,74
823,74
824,74
825,74
48,74
380,74
826,74
80,74
827,74
828,74
829,74
318,74
830,74
831,74
832,74
833,74
834,74
835,74
836,74
837,74
838,74
161,74
839,74
840,74
841,74
842,74
274,74
843,74
844,74
845,74
846,74
847,74
848,74
849,74
850,74
131,74
851,74
852,74
853,74
854,74
855,74
856,74
185,74
176,74
857,142
858,142
507,142
859,142
860,142
861,142
723,142
528,142
862,142
538,142
5,142
863,142
864,142
865,142
476,142
194,142
483,142
1,142
866,142
867,142
868,142
200,142
869,142
210,142
870,142
871,142
872,142
192,142
846,142
625,142
567,142
873,142
874,142
875,142
141,142
278,142
876,142
233,142
392,142
877,142
138,142
63,142
878,142
879,142
178,142
880,142
881,142
122,142
882,142
883,142
884,142
130,142
885,142
817,142
137,142
886,142
887,142
888,142
220,142
889,142
21,142
283,142
199,142
890,142
891,142
892,142
796,142
893,142
894,142
135,142
895,142
142,142
896,142
897,142
898,142
899,142
900,142
901,142
902,142
903,142
904,142
905,142
906,142
722,142
907,142
47,142
123,142
556,142
908,142
719,142
909,142
415,142
910,142
303,142
911,142
912,142
913,142
914,142
92,142
915,142
916,142
248,142
322,142
98,142
917,142
918,142
919,142
822,142
920,142
921,142
922,142
105,142
923,142
757,142
924,142
845,142
925,142
99,142
926,142
927,142
928,142
929,142
930,142
931,142
656,142
485,142
46,142
265,142
932,142
933,142
934,142
935,142
936,142
937,142
938,142
939,142
59,142
940,142
941,142
97,142
586,142
942,142
943,142
944,142
945,142
760,142
946,142
947,142
948,142
949,142
950,142
524,142
532,142
951,142
621,142
952,142
953,142
954,142
955,142
956,142
190,142
957,142
292,142
958,142
29,142
332,142
710,142
790,142
959,142
960,142
961,142
132,142
193,142
962,142
271,142
963,142
964,142
965,142
966,142
383,142
967,142
743,142
968,142
969,142
970,142
626,142
971,142
574,142
276,142
972,142
973,142
974,142
975,142
234,142
976,142
977,142
978,142
979,142
980,142
981,142
982,142
207,142
983,142
984,142
985,142
986,142
987,142
188,142
198,142
988,142
989,142
990,142
991,142
992,142
993,142
45,142
994,142
995,142
996,142
797,142
51,142
997,142
692,142
998,142
999,142
1000,142
1001,142
1002,142
1003,142
1004,142
31,142
1005,142
1006,142
1007,142
1008,142
191,142
1009,142
1010,142
1011,142
487,142
1012,142
849,142
1013,142
805,142
1014,142
1015,142
1016,142
1017,142
1018,142
1019,142
1020,142
1021,142
1022,142
1023,142
759,142
1024,142
1025,142
1026,142
1027,142
1028,142
1029,142
1030,142
842,142
1031,142
1032,142
581,142
1033,142
1034,142
1035,142
1036,142
600,142
1037,142
121,142
564,142
1038,142
297,142
417,142
8,142
475,142
1039,142
554,142
1040,142
1041,142
1042,142
1043,142
536,142
1044,142
1045,142
1046,142
622,142
537,142
623,142
7,142
1047,142
1048,142
1049,142
1050,142
1051,142
1052,142
1053,142
1054,142
1055,142
1056,142
1057,142
1058,142
1059,142
1060,142
1061,142
745,142
1062,142
1063,142
1064,142
1065,142
1066,142
1067,142
1068,142
1069,142
1070,142
1071,142
1072,142
1073,142
1074,142
1075,142
1076,142
1077,142
1078,142
1079,142
1080,142
1081,142
1082,142
1083,142
1084,142
1085,142
1086,142
1087,142
1088,142
1089,142
1090,142
1091,142
1092,142
1093,142
1094,142
40,142
1095,142
1096,142
784,142
679,142
1097,142
1098,142
1099,142
1100,142
746,142
1101,142
1102,142
1103,142
589,142
1104,142
590,142
1105,142
1106,142
462,142
854,142
1107,142
1108,142
1109,142
1110,142
1111,142
1112,142
807,142
1113,142
1114,142
830,142
1115,142
1116,142
1117,142
1118,142
1119,142
1120,142
1121,142
1122,142
1123,142
1124,142
664,142
1125,142
1126,142
104,142
1127,142
787,142
1128,142
1129,142
1130,142
832,142
492,142
1131,142
809,142
624,142
1132,142
1133,142
1134,142
131,142
1135,142
1136,142
545,142
274,142
1137,142
844,142
1138,142
1139,142
1140,142
1141,142
1142,142
1143,142
1144,142
1145,142
1146,142
1147,142
1148,142
1149,142
1150,142
1151,142
1152,142
616,142
1153,142
1154,142
1155,142
1156,142
1157,142
1158,142
1159,142
503,142
1160,142
1161,142
561,142
212,142
1162,142
729,142
1163,142
1164,142
603,142
1165,142
411,142
1166,142
120,142
1167,142
577,142
1168,142
1169,142
259,142
1170,142
444,142
1171,142
1172,142
795,142
1173,142
1174,142
694,142
1175,142
1176,142
1177,142
325,142
1178,142
1179,142
1180,142
1181,142
1182,142
357,142
1183,142
1184,142
501,142
1185,142
1186,142
1187,142
1188,142
1189,142
293,142
1190,142
1191,142
1192,142
378,142
1193,142
633,142
754,142
129,142
1194,142
658,142
0,142
1195,142
197,142
1196,142
393,142
1197,142
847,142
1198,142
1199,142
1200,142
1201,142
1202,142
275,142
1203,142
1204,142
1205,142
1206,142
599,142
1207,142
371,142
1208,142
1209,142
426,142
1210,142
1211,142
333,142
324,142
1212,142
1213,142
1214,142
1215,142
318,142
1216,142
1217,142
1218,142
1219,142
1220,142
1221,142
113,142
1222,142
1223,142
1224,142
1225,142
1226,142
1227,142
1228,142
1229,142
1230,142
1231,142
1232,142
1233,142
1234,142
186,142
1235,142
1236,142
1237,142
1238,142
1239,142
1240,142
1241,142
1242,142
1243,142
1244,142
1245,142
1246,142
1247,142
1248,142
1249,142
1250,142
1251,142
1252,142
814,142
1253,142
206,142
1254,142
1255,142
1256,142
1257,142
1258,142
1259,142
1260,142
1261,142
1262,142
1263,142
1264,142
1265,142
1266,142
829,142
1267,142
1268,142
1269,142
1270,142
1271,142
15,142
1272,142
792,142
1273,142
1274,142
1275,142
161,142
1276,142
1277,142
1278,142
605,142
1279,142
1280,54
1,54
1281,54
949,54
1282,54
1283,54
1284,54
1285,54
54,54
1286,54
1287,54
1028,54
1288,54
1289,54
707,54
185,54
1290,54
1291,54
1292,54
1293,54
33,54
1248,54
137,54
1294,54
1196,54
1295,54
1296,54
837,54
1229,54
1297,54
788,54
1269,54
1298,54
1299,54
112,54
994,54
608,54
189,54
1300,54
1301,54
449,54
1302,54
1303,54
1304,54
1305,54
1306,54
114,54
1307,54
1308,54
132,54
199,54
1309,54
1310,54
891,54
742,54
1311,54
5,54
1312,54
1313,54
1314,54
1315,54
1316,54
1317,54
551,54
1318,54
846,54
917,54
983,54
1319,54
1320,54
135,54
392,54
1014,54
1321,54
1322,54
1323,54
276,54
538,54
975,54
960,54
105,54
873,54
1324,54
196,54
1325,54
1326,54
724,54
1327,54
1328,54
1329,54
198,54
626,54
1330,54
1262,54
476,54
589,54
1331,54
528,54
1332,54
1333,54
1334,54
1335,54
729,54
923,54
997,54
918,54
1336,54
29,54
1337,54
800,54
283,54
1338,54
1339,54
172,54
1340,54
378,54
1341,54
1342,54
1343,54
1344,54
857,54
214,54
1345,54
624,54
194,54
341,54
852,54
1346,54
625,54
712,54
233,54
872,54
883,54
1347,54
128,54
640,54
1348,54
1349,54
1350,54
1351,54
871,54
1352,54
418,54
1353,54
894,54
28,54
1354,54
1355,54
1356,54
1357,54
1358,54
234,54
1050,54
1359,54
1000,54
1360,54
1361,54
1362,54
1363,54
1364,54
930,54
1179,54
324,54
631,54
1365,54
1366,54
0,54
1367,54
1368,54
1369,54
1370,54
1371,54
1372,54
1373,54
186,54
1374,54
736,54
1375,54
1376,54
1377,54
1378,54
1379,54
11,1
33,1
1380,1
1,1
232,1
1381,1
415,1
1340,1
322,1
193,1
34,1
281,1
0,1
137,1
1382,1
714,1
1351,1
61,1
70,1
74,1
303,1
21,1
1383,1
113,1
280,1
7,1
53,1
116,1
1384,1
1385,1
13,1
41,1
1386,1
1387,1
1388,1
1389,1
999,1
1390,1
99,1
1391,1
186,1
272,1
105,1
1104,1
1392,1
271,1
746,1
1393,1
844,1
1001,1
1302,1
1394,1
1395,1
751,1
656,1
1396,1
1397,1
1398,1
300,1
1125,1
1399,1
234,1
1278,1
1400,1
174,1
1401,1
188,1
1402,1
196,1
1403,1
207,1
420,1
418,1
1404,1
1405,1
1406,1
297,1
1407,1
1118,1
1408,1
1409,1
1410,1
729,1
869,114
1411,114
1412,114
423,114
1413,114
1414,114
114,114
1415,114
23,114
1416,114
1417,114
1418,114
1419,114
1,114
1420,114
1421,114
1422,114
1423,114
1424,114
1425,114
1426,114
1427,114
137,114
418,114
232,114
1428,114
1429,114
1430,114
1388,114
244,114
0,114
1431,114
238,114
74,114
54,114
1432,114
8,114
1433,114
40,114
1434,114
779,114
1435,114
728,114
13,114
1436,114
1437,114
1438,114
1439,114
49,114
1440,114
437,114
1441,114
1442,114
1443,114
1444,114
1445,114
1446,114
1447,114
1448,114
1449,114
1450,114
1451,114
1452,114
1453,114
1454,114
1455,114
1456,114
1457,114
1458,114
1459,114
1460,114
1272,114
324,114
1461,114
1462,114
1463,114
242,114
44,114
1464,114
1465,114
1466,114
1467,114
1468,114
1469,114
1470,114
1471,114
1472,114
1473,114
1474,114
1475,114
1476,114
360,114
206,114
357,114
978,114
245,114
122,114
192,114
213,114
1477,114
1478,114
483,114
844,114
1479,114
1480,114
1481,114
113,114
1482,114
196,114
1483,114
103,114
130,114
1484,114
1485,114
1486,114
1487,114
1488,114
1489,114
1490,114
1491,114
676,114
1187,114
431,114
1492,114
1254,114
401,114
784,114
72,114
1493,114
1494,114
439,114
570,114
589,114
1495,114
297,114
1496,114
1497,114
1498,114
1499,114
1500,114
1501,196
1502,196
1503,196
196,196
5,196
1504,196
1505,196
193,196
1506,196
1,196
501,196
246,196
1507,196
1508,196
1509,196
1013,196
333,196
1510,196
199,196
1511,196
210,196
234,196
1150,196
1512,196
1513,196
1514,196
1515,196
1516,196
1517,196
1518,196
1519,196
1347,196
1520,196
1521,196
1522,196
188,196
99,196
1523,196
129,196
1524,196
1525,196
1526,196
1527,196
1275,196
1528,196
1529,196
1530,196
1531,196
1263,196
206,196
1532,196
1533,196
1186,196
297,196
1534,196
1535,196
114,196
1536,196
1486,196
1537,196
1538,196
1539,196
8,196
1040,33
238,33
1540,33
581,33
392,33
1541,33
1002,33
888,33
869,33
1542,33
1543,33
1544,33
543,33
1545,33
1546,33
1292,33
54,33
1547,33
1548,33
1549,33
1550,33
1551,33
33,33
1552,33
1553,33
1554,33
1030,33
1555,33
11,33
1,33
788,33
138,33
1556,33
1557,33
1558,33
501,33
1559,33
283,33
1247,33
1560,33
1561,33
47,33
591,33
664,33
1562,33
135,33
1563,33
1564,33
1565,33
1566,33
1567,33
1568,33
956,33
880,33
350,33
21,33
53,33
1569,33
162,33
0,33
1570,33
1524,33
1571,33
513,33
883,33
1572,33
1573,33
279,33
483,492
1574,492
723,492
795,492
283,492
415,492
388,492
193,492
658,492
1575,492
292,492
1262,492
135,492
5,492
392,492
51,492
830,492
1576,492
1577,492
492,492
817,492
1578,492
1579,492
267,492
1218,492
1000,492
893,492
178,492
133,492
1580,492
1581,492
574,492
1582,492
1583,492
1584,492
976,492
1585,492
798,492
475,492
1586,492
1587,492
1588,492
862,492
1589,492
1590,492
1591,492
1592,492
1593,492
581,492
400,492
1594,492
271,492
1115,492
462,492
1595,492
63,492
1291,492
1596,492
503,492
1597,492
1598,492
883,492
136,492
1599,492
207,492
1040,492
276,492
1383,492
1600,492
1601,492
1269,492
936,492
1602,492
797,492
998,492
983,492
1603,492
600,492
1604,492
194,492
1117,492
894,492
953,492
1605,492
270,492
586,492
8,492
556,492
869,492
1,492
274,492
174,492
1606,492
1607,492
1608,492
47,492
248,492
1609,492
625,492
1610,492
204,492
865,492
1173,492
1611,492
1612,492
665,492
1613,492
1614,492
1101,492
265,492
1615,492
710,492
1616,492
1617,492
1618,492
1619,492
1620,492
1621,492
956,492
1207,492
1109,492
1622,129
1623,129
602,129
11,129
528,129
1624,129
383,129
74,129
35,129
21,129
1,129
743,129
1625,129
532,129
1626,129
108,129
349,129
495,129
70,129
126,129
111,129
219,129
494,129
1307,129
1627,129
234,129
844,129
24,129
849,129
8,129
810,129
129,129
779,129
1302,129
570,129
1507,129
1628,129
757,129
113,129
724,129
182,129
1569,129
1138,129
1629,129
169,129
179,129
46,129
1630,129
624,129
1631,129
1240,129
444,129
196,129
585,129
583,129
150,129
259,129
285,129
634,129
16,129
1632,129
0,129
477,129
153,129
1633,129
610,129
193,129
48,129
36,129
1634,129
1635,129
1636,129
663,129
1565,129
727,129
1195,129
283,129
862,129
1637,129
520,129
1638,129
670,129
1639,129
1640,129
41,129
117,129
511,129
7,129
313,129
808,129
1641,129
426,129
774,129
601,129
1129,129
1642,129
1643,129
1644,129
1262,129
51,129
1645,129
1646,129
125,129
1647,129
1012,129
1648,129
1649,129
1650,129
257,129
188,129
1651,129
906,129
868,129
668,129
159,129
611,129
626,129
1136,129
1652,129
1653,129
1654,129
292,129
512,129
513,129
1655,129
137,129
538,129
1656,129
1657,129
1351,129
882,129
869,129
1658,129
809,129
1659,129
1660,129
59,129
736,129
842,129
267,129
483,129
622,129
746,129
5,129
1111,129
1661,129
1662,129
1663,129
923,129
1664,129
1229,129
807,129
703,129
410,129
1665,129
1666,129
1667,129
1575,129
83,129
92,129
4,129
944,129
664,129
1260,129
1668,129
1669,129
848,129
273,129
476,129
1670,129
1002,129
276,129
322,129
710,129
1340,129
1004,129
415,129
278,129
365,129
1671,129
1672,129
1673,129
852,129
1197,129
1596,129
1186,129
1190,129
998,129
1674,129
1675,129
174,129
1676,129
20,129
788,129
1560,129
206,129
1677,129
1058,129
1678,129
1679,129
357,129
1680,129
1681,129
1682,129
1683,129
974,129
1684,129
107,129
958,129
586,129
1685,129
1134,129
953,129
378,129
492,129
623,129
679,129
214,129
730,129
1600,129
127,129
1686,129
1220,129
1687,129
1688,129
798,129
1003,129
197,129
1616,129
1689,129
793,129
194,129
293,129
1690,129
1691,129
540,129
1320,129
1692,129
1693,129
804,129
1694,129
1695,129
1523,129
1696,129
1697,129
1698,129
1699,129
1700,129
1701,129
47,129
1702,129
1128,129
985,129
1703,129
33,129
1255,129
1704,129
122,129
871,129
1275,129
1274,129
1,1416
1416,1416
1705,1416
1706,1416
1707,1416
1708,1416
264,1416
1709,1416
283,1416
418,1416
33,1416
1710,1416
1711,1416
206,1416
1712,1416
1713,1416
1351,1416
92,1416
524,1416
1714,1416
1666,1416
1583,1416
1715,1416
99,1416
135,1416
1716,1416
1717,1416
1718,1416
141,1416
885,1416
1719,1416
1720,1416
700,1416
122,1416
1721,1416
415,1416
411,1416
1593,1416
5,1416
817,1416
1722,1416
844,1416
1723,1416
1724,1416
1725,1416
1726,1416
1574,1416
1727,1416
188,1416
1121,1416
1728,1416
556,1416
279,1416
501,1416
1729,1416
860,1416
1684,1416
1730,1416
1510,1416
1731,1416
1732,1416
1733,1416
1734,1416
1173,1416
1674,1416
712,1416
1735,1416
1736,1416
1166,1416
233,1416
1507,1416
54,1416
1541,1416
1737,1416
1604,1416
7,1416
1115,1416
1738,1416
1636,1416
1601,1416
444,1416
1195,1416
832,1416
1739,1416
953,1416
1740,1416
63,1416
1193,1416
1741,1416
1742,1416
975,1416
766,1416
894,1416
105,1416
1743,1416
1682,1416
194,1416
757,1104
1,1104
1744,1104
586,1104
1574,1104
817,1104
1398,1104
1745,1104
1746,1104
1569,1104
8,1104
1747,1104
1748,1104
1749,1104
1104,1104
538,1104
139,1104
1044,1104
1221,1104
54,1104
868,1104
0,1104
1750,1104
957,1104
1751,1104
1752,1104
1753,1104
113,1104
1754,1104
1755,1104
987,1104
1756,1104
1757,1104
1758,1104
874,1104
1759,1104
650,1104
210,1104
392,1104
234,1104
1111,1104
283,1104
1760,1104
257,1104
906,1104
1761,1104
1762,1104
532,1104
105,1104
193,1104
5,1104
936,1104
122,1104
233,1104
1763,1104
199,1104
464,1104
46,1104
1764,1104
976,1104
1765,1104
1766,1104
1767,1104
790,1104
1684,1104
415,1104
978,1104
1768,1104
191,1104
1769,1104
1770,1104
844,1104
128,1104
47,1104
798,1104
1771,1104
1772,1104
232,1104
1579,1104
644,1104
1564,1104
274,1104
1773,1104
940,1104
21,1104
341,1104
1682,1104
1115,1104
1774,1104
1190,1104
887,1104
357,1104
1775,1104
186,1104
318,1104
1776,1104
1777,1104
867,1104
1778,1104
882,1104
1779,1104
1780,1104
1132,1104
633,1104
873,1104
762,1104
297,1104
1053,1104
1236,1104
1781,1104
970,1104
275,1104
135,1104
1782,1104
1654,1104
1113,1104
59,1104
589,1104
787,1104
1146,1104
1783,1104
7,1104
259,1104
188,1104
1784,1104
1262,1104
1785,1104
658,1104
1240,1104
483,1104
132,1104
233,1379
283,1379
1786,1379
1,1379
0,1379
1507,1379
1197,1379
141,1379
1187,1379
1787,1379
116,1379
1788,1379
199,1379
926,1379
1302,1379
867,1379
1789,1379
1132,1379
873,1379
1790,1379
627,1379
961,1379
916,1379
278,1379
1593,1379
1201,1379
46,1379
105,1379
99,1379
936,1379
1605,1379
1791,1379
113,1379
1792,1379
276,1379
975,1379
393,1379
1793,1379
1675,1379
322,1379
944,1379
1636,1379
198,1379
418,1379
958,1379
194,1379
1794,1379
624,1379
1012,1379
292,1379
1795,1379
852,1379
1218,1379
625,1379
1271,1379
689,1379
249,1379
1489,1379
1796,1379
1231,1379
1616,1379
901,1379
507,1379
1797,1379
8,1379
872,1379
1798,1379
939,1379
1799,1379
318,1379
1800,1379
1115,1379
883,1379
1801,1379
122,1379
210,1379
956,1379
1476,1379
1667,1379
350,1379
188,1379
1802,1379
195,1379
1379,1379
918,1379
33,1379
1803,1379
1804,1379
217,1379
380,1379
842,1379
1805,1379
1168,70
189,70
1806,70
13,70
70,70
21,70
74,70
2,70
1152,70
1807,70
1808,70
1809,70
313,70
1115,70
590,70
69,70
503,70
4,70
994,70
1810,70
1811,70
1752,70
542,70
99,70
1,70
499,70
1812,70
479,70
1698,70
61,70
849,70
1813,70
494,70
495,70
35,70
383,70
559,70
1814,70
1815,70
285,70
1816,70
1817,70
1818,70
182,70
1819,70
72,70
1820,70
1821,70
1822,70
1154,70
1823,70
906,70
1824,70
1825,70
1826,70
278,70
1827,70
47,70
292,70
222,70
532,70
1802,70
232,70
1044,70
553,70
433,70
111,70
129,70
672,70
1828,70
132,70
153,70
91,70
103,70
577,70
514,70
93,70
845,70
219,70
7,70
0,70
569,70
501,70
220,70
1507,70
1829,70
739,70
601,70
1830,70
1831,70
1832,70
679,70
1833,70
1834,70
1262,70
1835,70
1836,70
685,70
1837,70
135,70
1121,70
29,70
1838,70
1667,70
1839,70
664,70
1840,70
873,70
8,70
96,70
169,70
211,70
1109,70
36,70
143,70
1325,70
868,70
1841,70
410,70
53,70
1842,70
505,70
238,70
426,70
774,70
668,70
676,70
492,70
113,70
1843,70
117,70
1844,70
1845,70
233,70
127,70
556,70
449,70
1846,70
1847,70
1102,70
1848,70
792,70
371,70
1144,70
335,70
638,70
976,70
1849,70
122,70
613,70
1850,70
1851,70
1750,70
1679,70
198,70
161,70
365,70
764,70
837,70
382,70
832,70
1852,70
1129,70
476,70
1853,70
1165,70
34,70
1854,70
785,1254
1855,1254
1856,1254
1857,1254
1055,1254
830,1254
1858,1254
906,1254
483,1254
589,1254
1859,1254
644,1254
265,1254
1860,1254
1861,1254
1862,1254
1163,1254
1255,1254
665,1254
980,1254
1863,1254
105,1254
894,1254
99,1254
746,1254
46,1254
1119,1254
1864,1254
1865,1254
388,1254
524,1254
1866,1254
1867,1254
392,1254
1868,1254
304,1254
656,1254
1869,1254
383,1254
743,1254
1002,1254
33,1254
259,1254
1870,1254
855,1254
1677,1254
1835,1254
1593,1254
1871,1254
1872,1254
1873,1254
862,1254
1874,1254
1875,1254
1876,1254
873,1254
415,1254
1674,1254
1877,1254
193,1254
622,1254
627,1254
132,1254
702,1254
1013,1254
1297,1254
1577,1254
446,1254
722,1254
1878,1254
1879,1254
1880,1254
1004,1254
197,1254
586,1254
1035,1254
1881,1254
178,1254
1786,1254
1882,1254
848,1254
1883,1254
444,1254
1014,1254
1884,1254
1885,1254
59,1254
1886,1254
194,1254
869,1254
1636,1254
1887,1254
842,1254
958,1254
248,1254
492,1254
1888,1254
961,1254
198,1254
1604,1254
1795,1254
872,1254
845,1254
910,1254
605,1254
292,1254
124,1254
98,1254
1889,1254
1890,1254
